#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000000, pid=6381, tid=2236984128
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Server VM (20.0-b12 mixed mode linux-x86 )
# Derivative: IcedTea6 1.12.6
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.6-1ubuntu0.12.04.2
# Problematic frame:
# C  0x00000000
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000

Registers:
EAX=0x8a133450, EBX=0x8a132ff4, ECX=0x00000000, EDX=0x8a4b5360
ESP=0x8555a1ec, EBP=0x00012000, ESI=0x00000400, EDI=0x8a4a0200
EIP=0x00000000, EFLAGS=0x00210246, CR2=0x00000000

Top of Stack: (sp=0x8555a1ec)
0x8555a1ec:   8a100348 8a4a0200 00000000 00001000
0x8555a1fc:   8a0bc22d 8a4b8508 4fd64ee0 00001602
0x8555a20c:   8a057cf4 00000000 00000001 00000086
0x8555a21c:   8a093ff4 8a4b8508 00002000 8a44e770
0x8555a22c:   8a058e62 bb800000 00002000 8a0e1ff4
0x8555a23c:   8a057a4d 8a4b852c 00000005 00000000
0x8555a24c:   8a093ff4 8a441778 8a450140 00000000
0x8555a25c:   8a074f9f 8a43f078 8a441778 8a093ff4 

Instructions: (pc=0x00000000)
0xffffffe0:   

Register to memory mapping:

EAX=0x8a133450: <offset 0x50450> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
EBX=0x8a132ff4: <offset 0x4fff4> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
ECX=0x00000000 is an unknown value
EDX=0x8a4b5360 is an unknown value
ESP=0x8555a1ec is an unknown value
EBP=0x00012000 is an unknown value
ESI=0x00000400 is an unknown value
EDI=0x8a4a0200 is an unknown value


Stack: [0x8545a000,0x8555b000],  sp=0x8555a1ec,  free space=1024k

---------------  P R O C E S S  ---------------

VM state:at safepoint (shutting down)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0xb66038c8] Threads_lock - owner thread: 0xb668bc00
521c3000-521cf000 rw-s 5ab50000 00:05 8273       /dev/dri/card0
521cf000-521db000 rw-s 5ab44000 00:05 8273       /dev/dri/card0
521db000-521e7000 rw-s 5ab38000 00:05 8273       /dev/dri/card0
521e7000-521f3000 rw-s 5ab2c000 00:05 8273       /dev/dri/card0
521f3000-521ff000 rw-s 5ab20000 00:05 8273       /dev/dri/card0
521ff000-5220b000 rw-s 5ab14000 00:05 8273       /dev/dri/card0
5220b000-52217000 rw-s 5ab08000 00:05 8273       /dev/dri/card0
52217000-52223000 rw-s 5aafc000 00:05 8273       /dev/dri/card0
52223000-5222f000 rw-s 5aaf0000 00:05 8273       /dev/dri/card0
5222f000-5223b000 rw-s 5aae4000 00:05 8273       /dev/dri/card0
5223b000-52247000 rw-s 5aad8000 00:05 8273       /dev/dri/card0
52247000-52253000 rw-s 5aacc000 00:05 8273       /dev/dri/card0
52253000-5225f000 rw-s 5aac0000 00:05 8273       /dev/dri/card0
5225f000-5226b000 rw-s 5aab4000 00:05 8273       /dev/dri/card0
5226b000-52277000 rw-s 5aaa8000 00:05 8273       /dev/dri/card0
52277000-52283000 rw-s 5aa9c000 00:05 8273       /dev/dri/card0
52283000-5228f000 rw-s 5aa90000 00:05 8273       /dev/dri/card0
5228f000-5229b000 rw-s 5aa84000 00:05 8273       /dev/dri/card0
5229b000-522a7000 rw-s 5aa78000 00:05 8273       /dev/dri/card0
522a7000-522b3000 rw-s 5aa6c000 00:05 8273       /dev/dri/card0
522b3000-522bf000 rw-s 5aa60000 00:05 8273       /dev/dri/card0
522bf000-522cb000 rw-s 5aa54000 00:05 8273       /dev/dri/card0
522cb000-522d7000 rw-s 5aa48000 00:05 8273       /dev/dri/card0
522d7000-522e3000 rw-s 5aa3c000 00:05 8273       /dev/dri/card0
522e3000-522ef000 rw-s 5aa30000 00:05 8273       /dev/dri/card0
522ef000-522fb000 rw-s 5aa24000 00:05 8273       /dev/dri/card0
522fb000-52307000 rw-s 5aa18000 00:05 8273       /dev/dri/card0
52307000-52313000 rw-s 5aa0c000 00:05 8273       /dev/dri/card0
52313000-5231f000 rw-s 5aa00000 00:05 8273       /dev/dri/card0
5231f000-5232b000 rw-s 5a9f4000 00:05 8273       /dev/dri/card0
5232b000-52337000 rw-s 5a9e8000 00:05 8273       /dev/dri/card0
52337000-52343000 rw-s 5a9dc000 00:05 8273       /dev/dri/card0
52343000-5234f000 rw-s 5a9d0000 00:05 8273       /dev/dri/card0
5234f000-5235b000 rw-s 5a9c4000 00:05 8273       /dev/dri/card0
5235b000-52367000 rw-s 5a9b8000 00:05 8273       /dev/dri/card0
52367000-52373000 rw-s 5a9ac000 00:05 8273       /dev/dri/card0
52373000-5237f000 rw-s 5a9a0000 00:05 8273       /dev/dri/card0
5237f000-5238b000 rw-s 5a994000 00:05 8273       /dev/dri/card0
5238b000-52397000 rw-s 5a988000 00:05 8273       /dev/dri/card0
52397000-523a3000 rw-s 5a97c000 00:05 8273       /dev/dri/card0
523a3000-523af000 rw-s 5a970000 00:05 8273       /dev/dri/card0
523af000-523bb000 rw-s 5a964000 00:05 8273       /dev/dri/card0
523bb000-523c7000 rw-s 5a958000 00:05 8273       /dev/dri/card0
523c7000-523d3000 rw-s 5a94c000 00:05 8273       /dev/dri/card0
523d3000-523df000 rw-s 5a940000 00:05 8273       /dev/dri/card0
523df000-523eb000 rw-s 5a934000 00:05 8273       /dev/dri/card0
523eb000-523f7000 rw-s 5a928000 00:05 8273       /dev/dri/card0
523f7000-52403000 rw-s 5a91c000 00:05 8273       /dev/dri/card0
52403000-5240f000 rw-s 5a910000 00:05 8273       /dev/dri/card0
5240f000-5241b000 rw-s 5a904000 00:05 8273       /dev/dri/card0
5241b000-52427000 rw-s 5a8f8000 00:05 8273       /dev/dri/card0
52427000-52433000 rw-s 5a8ec000 00:05 8273       /dev/dri/card0
52433000-5243f000 rw-s 5a8e0000 00:05 8273       /dev/dri/card0
5243f000-5244b000 rw-s 5a8d4000 00:05 8273       /dev/dri/card0
5244b000-52457000 rw-s 5a8c8000 00:05 8273       /dev/dri/card0
52457000-52463000 rw-s 5a8bc000 00:05 8273       /dev/dri/card0
52463000-5246f000 rw-s 5a8b0000 00:05 8273       /dev/dri/card0
5246f000-5247b000 rw-s 5a8a4000 00:05 8273       /dev/dri/card0
5247b000-52487000 rw-s 5a898000 00:05 8273       /dev/dri/card0
52487000-52493000 rw-s 5a88c000 00:05 8273       /dev/dri/card0
52493000-5249f000 rw-s 5a880000 00:05 8273       /dev/dri/card0
5249f000-524ab000 rw-s 5a874000 00:05 8273       /dev/dri/card0
524ab000-524b7000 rw-s 5a868000 00:05 8273       /dev/dri/card0
524b7000-524c3000 rw-s 5a85c000 00:05 8273       /dev/dri/card0
524c3000-524cf000 rw-s 5a850000 00:05 8273       /dev/dri/card0
524cf000-524db000 rw-s 5a844000 00:05 8273       /dev/dri/card0
524db000-524e7000 rw-s 5a838000 00:05 8273       /dev/dri/card0
524e7000-524f3000 rw-s 5a82c000 00:05 8273       /dev/dri/card0
524f3000-524ff000 rw-s 5a820000 00:05 8273       /dev/dri/card0
524ff000-5250b000 rw-s 5a814000 00:05 8273       /dev/dri/card0
5250b000-52517000 rw-s 5a808000 00:05 8273       /dev/dri/card0
52517000-52523000 rw-s 5a7fc000 00:05 8273       /dev/dri/card0
52523000-5252f000 rw-s 5a7f0000 00:05 8273       /dev/dri/card0
5252f000-5253b000 rw-s 5a7e4000 00:05 8273       /dev/dri/card0
5253b000-52547000 rw-s 5a7d8000 00:05 8273       /dev/dri/card0
52547000-52553000 rw-s 5a7cc000 00:05 8273       /dev/dri/card0
52553000-5255f000 rw-s 5a7c0000 00:05 8273       /dev/dri/card0
5255f000-5256b000 rw-s 5a7b4000 00:05 8273       /dev/dri/card0
5256b000-52577000 rw-s 5a7a8000 00:05 8273       /dev/dri/card0
52577000-52583000 rw-s 5a79c000 00:05 8273       /dev/dri/card0
52583000-5258f000 rw-s 5a790000 00:05 8273       /dev/dri/card0
5258f000-5259b000 rw-s 5a784000 00:05 8273       /dev/dri/card0
5259b000-525a7000 rw-s 5a778000 00:05 8273       /dev/dri/card0
525a7000-525b3000 rw-s 5a76c000 00:05 8273       /dev/dri/card0
525b3000-525bf000 rw-s 5a760000 00:05 8273       /dev/dri/card0
525bf000-525cb000 rw-s 5a754000 00:05 8273       /dev/dri/card0
525cb000-525d7000 rw-s 5a748000 00:05 8273       /dev/dri/card0
525d7000-525e3000 rw-s 5a73c000 00:05 8273       /dev/dri/card0
525e3000-525ef000 rw-s 5a730000 00:05 8273       /dev/dri/card0
525ef000-525fb000 rw-s 5a724000 00:05 8273       /dev/dri/card0
525fb000-52607000 rw-s 5a718000 00:05 8273       /dev/dri/card0
52607000-52613000 rw-s 5a70c000 00:05 8273       /dev/dri/card0
52613000-5261f000 rw-s 5a700000 00:05 8273       /dev/dri/card0
5261f000-5262b000 rw-s 5a6f4000 00:05 8273       /dev/dri/card0
5262b000-52637000 rw-s 5a6e8000 00:05 8273       /dev/dri/card0
52637000-52643000 rw-s 5a6dc000 00:05 8273       /dev/dri/card0
52643000-5264f000 rw-s 5a6d0000 00:05 8273       /dev/dri/card0
5264f000-5265b000 rw-s 5a6c4000 00:05 8273       /dev/dri/card0
5265b000-52667000 rw-s 5a6b8000 00:05 8273       /dev/dri/card0
52667000-52673000 rw-s 5a6ac000 00:05 8273       /dev/dri/card0
52673000-5267f000 rw-s 5a6a0000 00:05 8273       /dev/dri/card0
5267f000-5268b000 rw-s 5a694000 00:05 8273       /dev/dri/card0
5268b000-52697000 rw-s 5a688000 00:05 8273       /dev/dri/card0
52697000-526a3000 rw-s 5a67c000 00:05 8273       /dev/dri/card0
526a3000-526af000 rw-s 5a670000 00:05 8273       /dev/dri/card0
526af000-526bb000 rw-s 5a664000 00:05 8273       /dev/dri/card0
526bb000-526c7000 rw-s 5a658000 00:05 8273       /dev/dri/card0
526c7000-526d3000 rw-s 5a64c000 00:05 8273       /dev/dri/card0
526d3000-526df000 rw-s 5a640000 00:05 8273       /dev/dri/card0
526df000-526eb000 rw-s 5a634000 00:05 8273       /dev/dri/card0
526eb000-526f7000 rw-s 5a628000 00:05 8273       /dev/dri/card0
526f7000-52703000 rw-s 5a61c000 00:05 8273       /dev/dri/card0
52703000-5270f000 rw-s 5a610000 00:05 8273       /dev/dri/card0
5270f000-5271b000 rw-s 5a604000 00:05 8273       /dev/dri/card0
5271b000-52727000 rw-s 5a5f8000 00:05 8273       /dev/dri/card0
52727000-52733000 rw-s 5a5ec000 00:05 8273       /dev/dri/card0
52733000-5273f000 rw-s 5a5e0000 00:05 8273       /dev/dri/card0
5273f000-5274b000 rw-s 5a5d4000 00:05 8273       /dev/dri/card0
5274b000-52757000 rw-s 5a5c8000 00:05 8273       /dev/dri/card0
52757000-52763000 rw-s 5a5bc000 00:05 8273       /dev/dri/card0
52763000-5276f000 rw-s 5a5b0000 00:05 8273       /dev/dri/card0
5276f000-5277b000 rw-s 5a5a4000 00:05 8273       /dev/dri/card0
5277b000-52787000 rw-s 5a598000 00:05 8273       /dev/dri/card0
52787000-52793000 rw-s 5a58c000 00:05 8273       /dev/dri/card0
52793000-5279f000 rw-s 5a580000 00:05 8273       /dev/dri/card0
5279f000-527ab000 rw-s 5a574000 00:05 8273       /dev/dri/card0
527ab000-527b7000 rw-s 5a568000 00:05 8273       /dev/dri/card0
527b7000-527ba000 ---p 00000000 00:00 0 
527ba000-52808000 rw-p 00000000 00:00 0 
52808000-5280b000 ---p 00000000 00:00 0 
5280b000-52859000 rw-p 00000000 00:00 0 
52859000-52865000 rw-s 5a55c000 00:05 8273       /dev/dri/card0
52865000-52871000 rw-s 5a550000 00:05 8273       /dev/dri/card0
52871000-5287d000 rw-s 5a544000 00:05 8273       /dev/dri/card0
5287d000-52889000 rw-s 5a538000 00:05 8273       /dev/dri/card0
52889000-52895000 rw-s 5a52c000 00:05 8273       /dev/dri/card0
52895000-52898000 ---p 00000000 00:00 0 
52898000-528e6000 rw-p 00000000 00:00 0 
528e6000-528f2000 rw-s 5a520000 00:05 8273       /dev/dri/card0
528f2000-528fe000 rw-s 5a514000 00:05 8273       /dev/dri/card0
528fe000-5290a000 rw-s 5a508000 00:05 8273       /dev/dri/card0
5290a000-52916000 rw-s 5a4fc000 00:05 8273       /dev/dri/card0
52916000-52922000 rw-s 5a4f0000 00:05 8273       /dev/dri/card0
52922000-5292e000 rw-s 5a4e4000 00:05 8273       /dev/dri/card0
5292e000-5293a000 rw-s 5a4d8000 00:05 8273       /dev/dri/card0
5293a000-52946000 rw-s 5a4cc000 00:05 8273       /dev/dri/card0
52946000-52952000 rw-s 5a4c0000 00:05 8273       /dev/dri/card0
52952000-5295e000 rw-s 5a4b4000 00:05 8273       /dev/dri/card0
5295e000-5296a000 rw-s 5a4a8000 00:05 8273       /dev/dri/card0
5296a000-52976000 rw-s 5a49c000 00:05 8273       /dev/dri/card0
52976000-52982000 rw-s 5a490000 00:05 8273       /dev/dri/card0
52982000-5298e000 rw-s 5a484000 00:05 8273       /dev/dri/card0
5298e000-5299a000 rw-s 5a478000 00:05 8273       /dev/dri/card0
5299a000-529a6000 rw-s 5a46c000 00:05 8273       /dev/dri/card0
529a6000-529b2000 rw-s 5a460000 00:05 8273       /dev/dri/card0
529b2000-529be000 rw-s 5a454000 00:05 8273       /dev/dri/card0
529be000-529ca000 rw-s 5a448000 00:05 8273       /dev/dri/card0
529ca000-529d6000 rw-s 5a43c000 00:05 8273       /dev/dri/card0
529d6000-529e2000 rw-s 5a430000 00:05 8273       /dev/dri/card0
529e2000-529ee000 rw-s 5a424000 00:05 8273       /dev/dri/card0
529ee000-529fa000 rw-s 5a418000 00:05 8273       /dev/dri/card0
529fa000-529fd000 ---p 00000000 00:00 0 
529fd000-52a4b000 rw-p 00000000 00:00 0 
52a4b000-52a57000 rw-s 5a40c000 00:05 8273       /dev/dri/card0
52a57000-52a63000 rw-s 5a400000 00:05 8273       /dev/dri/card0
52a63000-52a66000 ---p 00000000 00:00 0 
52a66000-52ab4000 rw-p 00000000 00:00 0 
52ab4000-52ac0000 rw-s 5a3f4000 00:05 8273       /dev/dri/card0
52ac0000-52acc000 rw-s 5a3e8000 00:05 8273       /dev/dri/card0
52acc000-52ad8000 rw-s 5a3db000 00:05 8273       /dev/dri/card0
52ad8000-52ae4000 rw-s 5a3cf000 00:05 8273       /dev/dri/card0
52ae4000-52af0000 rw-s 5a3c3000 00:05 8273       /dev/dri/card0
52af0000-52afc000 rw-s 5a3b7000 00:05 8273       /dev/dri/card0
52afc000-52b08000 rw-s 5a3ab000 00:05 8273       /dev/dri/card0
52b08000-52b14000 rw-s 5a39f000 00:05 8273       /dev/dri/card0
52b14000-52b20000 rw-s 5a393000 00:05 8273       /dev/dri/card0
52b20000-52b2c000 rw-s 5a387000 00:05 8273       /dev/dri/card0
52b2c000-52b38000 rw-s 5a37b000 00:05 8273       /dev/dri/card0
52b38000-52b44000 rw-s 5a36f000 00:05 8273       /dev/dri/card0
52b44000-52b50000 rw-s 5a363000 00:05 8273       /dev/dri/card0
52b50000-52b5c000 rw-s 5a357000 00:05 8273       /dev/dri/card0
52b5c000-52b68000 rw-s 5a34b000 00:05 8273       /dev/dri/card0
52b68000-52b74000 rw-s 5a33f000 00:05 8273       /dev/dri/card0
52b74000-52b80000 rw-s 5a333000 00:05 8273       /dev/dri/card0
52b80000-52b8c000 rw-s 5a327000 00:05 8273       /dev/dri/card0
52b8c000-52b98000 rw-s 5a31b000 00:05 8273       /dev/dri/card0
52b98000-52ba4000 rw-s 5a30f000 00:05 8273       /dev/dri/card0
52ba4000-52bb0000 rw-s 5a303000 00:05 8273       /dev/dri/card0
52bb0000-52bbc000 rw-s 5a2f7000 00:05 8273       /dev/dri/card0
52bbc000-52bc8000 rw-s 5a2eb000 00:05 8273       /dev/dri/card0
52bc8000-52bd4000 rw-s 5a2df000 00:05 8273       /dev/dri/card0
52bd4000-52be0000 rw-s 5a2d3000 00:05 8273       /dev/dri/card0
52be0000-52bec000 rw-s 5a2c7000 00:05 8273       /dev/dri/card0
52bec000-52bf8000 rw-s 5a2bb000 00:05 8273       /dev/dri/card0
52bf8000-52c04000 rw-s 5a2af000 00:05 8273       /dev/dri/card0
52c04000-52c10000 rw-s 5a2a3000 00:05 8273       /dev/dri/card0
52c10000-52c1c000 rw-s 5a297000 00:05 8273       /dev/dri/card0
52c1c000-52c28000 rw-s 5a28b000 00:05 8273       /dev/dri/card0
52c28000-52c34000 rw-s 5a27f000 00:05 8273       /dev/dri/card0
52c34000-52c40000 rw-s 5a273000 00:05 8273       /dev/dri/card0
52c40000-52c4c000 rw-s 5a267000 00:05 8273       /dev/dri/card0
52c4c000-52c58000 rw-s 5a25b000 00:05 8273       /dev/dri/card0
52c58000-52c64000 rw-s 5a24f000 00:05 8273       /dev/dri/card0
52c64000-52c70000 rw-s 5a243000 00:05 8273       /dev/dri/card0
52c70000-52c7c000 rw-s 5a237000 00:05 8273       /dev/dri/card0
52c7c000-52c88000 rw-s 5a22b000 00:05 8273       /dev/dri/card0
52c88000-52c94000 rw-s 5a21f000 00:05 8273       /dev/dri/card0
52c94000-52ca0000 rw-s 5a213000 00:05 8273       /dev/dri/card0
52ca0000-52cac000 rw-s 5a207000 00:05 8273       /dev/dri/card0
52cac000-52cb8000 rw-s 5a1fb000 00:05 8273       /dev/dri/card0
52cb8000-52cc4000 rw-s 5a1ef000 00:05 8273       /dev/dri/card0
52cc4000-52cd0000 rw-s 5a1e3000 00:05 8273       /dev/dri/card0
52cd0000-52cdc000 rw-s 5a1d7000 00:05 8273       /dev/dri/card0
52cdc000-52ce8000 rw-s 5a1cb000 00:05 8273       /dev/dri/card0
52ce8000-52cf4000 rw-s 5a1bf000 00:05 8273       /dev/dri/card0
52cf4000-52d00000 rw-s 5a1b3000 00:05 8273       /dev/dri/card0
52d00000-52d0c000 rw-s 5a1a7000 00:05 8273       /dev/dri/card0
52d0c000-52d18000 rw-s 5a19b000 00:05 8273       /dev/dri/card0
52d18000-52d24000 rw-s 5a18f000 00:05 8273       /dev/dri/card0
52d24000-52d30000 rw-s 5a183000 00:05 8273       /dev/dri/card0
52d30000-52d3c000 rw-s 5a177000 00:05 8273       /dev/dri/card0
52d3c000-52d48000 rw-s 5a16b000 00:05 8273       /dev/dri/card0
52d48000-52d54000 rw-s 5a15f000 00:05 8273       /dev/dri/card0
52d54000-52d60000 rw-s 5a153000 00:05 8273       /dev/dri/card0
52d60000-52d6c000 rw-s 5a147000 00:05 8273       /dev/dri/card0
52d6c000-52d78000 rw-s 5a13b000 00:05 8273       /dev/dri/card0
52d78000-52d84000 rw-s 5a12f000 00:05 8273       /dev/dri/card0
52d84000-52d90000 rw-s 5a123000 00:05 8273       /dev/dri/card0
52d90000-52d9c000 rw-s 5a117000 00:05 8273       /dev/dri/card0
52d9c000-52da8000 rw-s 5a10b000 00:05 8273       /dev/dri/card0
52da8000-52db4000 rw-s 5a0ff000 00:05 8273       /dev/dri/card0
52db4000-52dc0000 rw-s 5a0f3000 00:05 8273       /dev/dri/card0
52dc0000-52dcc000 rw-s 5a0e7000 00:05 8273       /dev/dri/card0
52dcc000-52dd8000 rw-s 5a0db000 00:05 8273       /dev/dri/card0
52dd8000-52de4000 rw-s 5a0cf000 00:05 8273       /dev/dri/card0
52de4000-52df0000 rw-s 5a0c3000 00:05 8273       /dev/dri/card0
52df0000-52dfc000 rw-s 5a0b7000 00:05 8273       /dev/dri/card0
52dfc000-52e08000 rw-s 5a0ab000 00:05 8273       /dev/dri/card0
52e08000-52e14000 rw-s 5a09f000 00:05 8273       /dev/dri/card0
52e14000-52e20000 rw-s 5a093000 00:05 8273       /dev/dri/card0
52e20000-52e2c000 rw-s 5a087000 00:05 8273       /dev/dri/card0
52e2c000-52e38000 rw-s 5a07b000 00:05 8273       /dev/dri/card0
52e38000-52e44000 rw-s 5a06f000 00:05 8273       /dev/dri/card0
52e44000-52e50000 rw-s 5a063000 00:05 8273       /dev/dri/card0
52e50000-52e5c000 rw-s 5a057000 00:05 8273       /dev/dri/card0
52e5c000-52e68000 rw-s 5a04b000 00:05 8273       /dev/dri/card0
52e68000-52e74000 rw-s 5a03f000 00:05 8273       /dev/dri/card0
52e74000-52e80000 rw-s 5a033000 00:05 8273       /dev/dri/card0
52e80000-52e8c000 rw-s 5a027000 00:05 8273       /dev/dri/card0
52e8c000-52e98000 rw-s 5a01b000 00:05 8273       /dev/dri/card0
52e98000-52ea4000 rw-s 5a00f000 00:05 8273       /dev/dri/card0
52ea4000-52eb0000 rw-s 5a003000 00:05 8273       /dev/dri/card0
52eb0000-52ebc000 rw-s 59ff7000 00:05 8273       /dev/dri/card0
52ebc000-52ec8000 rw-s 59feb000 00:05 8273       /dev/dri/card0
52ec8000-52ed4000 rw-s 59fdf000 00:05 8273       /dev/dri/card0
52ed4000-52ee0000 rw-s 59fd3000 00:05 8273       /dev/dri/card0
52ee0000-52eec000 rw-s 59fc7000 00:05 8273       /dev/dri/card0
52eec000-52ef8000 rw-s 59fbb000 00:05 8273       /dev/dri/card0
52ef8000-52f04000 rw-s 59faf000 00:05 8273       /dev/dri/card0
52f04000-52f10000 rw-s 59fa3000 00:05 8273       /dev/dri/card0
52f10000-52f1c000 rw-s 59f97000 00:05 8273       /dev/dri/card0
52f1c000-52f28000 rw-s 59f8b000 00:05 8273       /dev/dri/card0
52f28000-52f34000 rw-s 59f7f000 00:05 8273       /dev/dri/card0
52f34000-52f40000 rw-s 59f73000 00:05 8273       /dev/dri/card0
52f40000-52f4c000 rw-s 59f67000 00:05 8273       /dev/dri/card0
52f4c000-52f58000 rw-s 59f5b000 00:05 8273       /dev/dri/card0
52f58000-52f64000 rw-s 59f4f000 00:05 8273       /dev/dri/card0
52f64000-52f70000 rw-s 59f43000 00:05 8273       /dev/dri/card0
52f70000-52f7c000 rw-s 59f37000 00:05 8273       /dev/dri/card0
52f7c000-52f88000 rw-s 59f2b000 00:05 8273       /dev/dri/card0
52f88000-52f94000 rw-s 59f1f000 00:05 8273       /dev/dri/card0
52f94000-52fa0000 rw-s 59f13000 00:05 8273       /dev/dri/card0
52fa0000-52fac000 rw-s 59f07000 00:05 8273       /dev/dri/card0
52fac000-52fb8000 rw-s 59efb000 00:05 8273       /dev/dri/card0
52fb8000-52fc4000 rw-s 59eef000 00:05 8273       /dev/dri/card0
52fc4000-52fd0000 rw-s 59ee3000 00:05 8273       /dev/dri/card0
52fd0000-52fdc000 rw-s 59ed7000 00:05 8273       /dev/dri/card0
52fdc000-52fe8000 rw-s 59ecb000 00:05 8273       /dev/dri/card0
52fe8000-52ff4000 rw-s 59ebf000 00:05 8273       /dev/dri/card0
52ff4000-53000000 rw-s 59eb3000 00:05 8273       /dev/dri/card0
53000000-5300c000 rw-s 59ea7000 00:05 8273       /dev/dri/card0
5300c000-53018000 rw-s 59e9b000 00:05 8273       /dev/dri/card0
53018000-53024000 rw-s 59e8f000 00:05 8273       /dev/dri/card0
53024000-53030000 rw-s 59e83000 00:05 8273       /dev/dri/card0
53030000-5303c000 rw-s 59e77000 00:05 8273       /dev/dri/card0
5303c000-53048000 rw-s 59e6b000 00:05 8273       /dev/dri/card0
53048000-53054000 rw-s 59e5f000 00:05 8273       /dev/dri/card0
53054000-53060000 rw-s 59e53000 00:05 8273       /dev/dri/card0
53060000-5306c000 rw-s 59e47000 00:05 8273       /dev/dri/card0
5306c000-53078000 rw-s 59e3b000 00:05 8273       /dev/dri/card0
53078000-53084000 rw-s 59e2f000 00:05 8273       /dev/dri/card0
53084000-53090000 rw-s 59e23000 00:05 8273       /dev/dri/card0
53090000-5309c000 rw-s 59e17000 00:05 8273       /dev/dri/card0
5309c000-530a8000 rw-s 59e0b000 00:05 8273       /dev/dri/card0
530a8000-530b4000 rw-s 59dff000 00:05 8273       /dev/dri/card0
530b4000-530c0000 rw-s 59df3000 00:05 8273       /dev/dri/card0
530c0000-530cc000 rw-s 59de7000 00:05 8273       /dev/dri/card0
530cc000-530d8000 rw-s 59ddb000 00:05 8273       /dev/dri/card0
530d8000-530e4000 rw-s 59dcf000 00:05 8273       /dev/dri/card0
530e4000-530f0000 rw-s 59dc3000 00:05 8273       /dev/dri/card0
530f0000-530fc000 rw-s 59db7000 00:05 8273       /dev/dri/card0
530fc000-53108000 rw-s 59dab000 00:05 8273       /dev/dri/card0
53108000-53114000 rw-s 59d9f000 00:05 8273       /dev/dri/card0
53114000-53120000 rw-s 59d93000 00:05 8273       /dev/dri/card0
53120000-5312c000 rw-s 59d87000 00:05 8273       /dev/dri/card0
5312c000-53138000 rw-s 59d7b000 00:05 8273       /dev/dri/card0
53138000-53144000 rw-s 59d6f000 00:05 8273       /dev/dri/card0
53144000-53150000 rw-s 59d63000 00:05 8273       /dev/dri/card0
53150000-5315c000 rw-s 59d57000 00:05 8273       /dev/dri/card0
5315c000-53168000 rw-s 59d4b000 00:05 8273       /dev/dri/card0
53168000-53174000 rw-s 59d3f000 00:05 8273       /dev/dri/card0
53174000-53180000 rw-s 2d0c4000 00:05 8273       /dev/dri/card0
53180000-5318c000 rw-s 59d33000 00:05 8273       /dev/dri/card0
5318c000-53198000 rw-s 59d27000 00:05 8273       /dev/dri/card0
53198000-531a4000 rw-s 59d1b000 00:05 8273       /dev/dri/card0
531a4000-531b0000 rw-s 59d0f000 00:05 8273       /dev/dri/card0
531b0000-531bc000 rw-s 59d03000 00:05 8273       /dev/dri/card0
531bc000-531c8000 rw-s 59cf7000 00:05 8273       /dev/dri/card0
531c8000-531d4000 rw-s 59ceb000 00:05 8273       /dev/dri/card0
531d4000-531e0000 rw-s 59cdf000 00:05 8273       /dev/dri/card0
531e0000-531ec000 rw-s 59cd3000 00:05 8273       /dev/dri/card0
531ec000-531f8000 rw-s 59cc7000 00:05 8273       /dev/dri/card0
531f8000-53204000 rw-s 59cbb000 00:05 8273       /dev/dri/card0
53204000-53210000 rw-s 59caf000 00:05 8273       /dev/dri/card0
53210000-5321c000 rw-s 59ca3000 00:05 8273       /dev/dri/card0
5321c000-53228000 rw-s 59c97000 00:05 8273       /dev/dri/card0
53228000-53234000 rw-s 59c8b000 00:05 8273       /dev/dri/card0
53234000-53240000 rw-s 59c7f000 00:05 8273       /dev/dri/card0
53240000-5324c000 rw-s 59c73000 00:05 8273       /dev/dri/card0
5324c000-53258000 rw-s 59c67000 00:05 8273       /dev/dri/card0
53258000-53264000 rw-s 59c5b000 00:05 8273       /dev/dri/card0
53264000-53270000 rw-s 59c4f000 00:05 8273       /dev/dri/card0
53270000-5327c000 rw-s 59c43000 00:05 8273       /dev/dri/card0
5327c000-53288000 rw-s 59c37000 00:05 8273       /dev/dri/card0
53288000-53294000 rw-s 59c2b000 00:05 8273       /dev/dri/card0
53294000-532a0000 rw-s 59c1f000 00:05 8273       /dev/dri/card0
532a0000-532ac000 rw-s 59c13000 00:05 8273       /dev/dri/card0
532ac000-532b8000 rw-s 59c07000 00:05 8273       /dev/dri/card0
532b8000-532c4000 rw-s 59bfb000 00:05 8273       /dev/dri/card0
532c4000-532d0000 rw-s 59bef000 00:05 8273       /dev/dri/card0
532d0000-532dc000 rw-s 59be3000 00:05 8273       /dev/dri/card0
532dc000-532e8000 rw-s 59bd7000 00:05 8273       /dev/dri/card0
532e8000-532f4000 rw-s 59bcb000 00:05 8273       /dev/dri/card0
532f4000-53300000 rw-s 59bbf000 00:05 8273       /dev/dri/card0
